uri,is_political
at://did:plc:23ltfgqty4nkbqnk3ikxhhyt/app.bsky.feed.post/3mmz465gfhs2u,False
at://did:plc:vxgdyibsekkjkz5wj7cxokeu/app.bsky.feed.post/3mmz42nka222z,True
at://did:plc:icf3i6a7ff6qx3d4oc7acqtr/app.bsky.feed.post/3mmz3ygysqc2n,True
at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mmz3w35kvl2r,True
at://did:plc:o3efj5m5g3og2vmpuysi33bn/app.bsky.feed.post/3mmz3ujcoq22o,True
at://did:plc:kcnfefeaqi3twvfxycjo3lp2/app.bsky.feed.post/3mmz3opjcrk2v,True
at://did:plc:afprhrzos5epew7be4iinrrs/app.bsky.feed.post/3mmz3mt5am22l,True
at://did:plc:e6byc4dg6hnphwb27k6wyoey/app.bsky.feed.post/3mmz3bwcy7s2l,True
at://did:plc:m76un2njnauykioul73lfo6x/app.bsky.feed.post/3mmz36keocg2u,True
at://did:plc:jbvsndf2fyb6nocmjt3kaycn/app.bsky.feed.post/3mmz35lfhf22m,True
at://did:plc:auosi5l2g76gykunujwg3cga/app.bsky.feed.post/3mmz33bdemc2n,True
at://did:plc:shau7hloektsscw4q6vahuhh/app.bsky.feed.post/3mmz32spiwk2f,True
at://did:plc:25oecrgr4ngsun2anwerxq23/app.bsky.feed.post/3mmz7qnql6s26,True
at://did:plc:eeqygiigi4r4zw2vqfndpbvv/app.bsky.feed.post/3mmz7776pd22t,True
at://did:plc:zq46h5uvohvv6qjq6esvcbms/app.bsky.feed.post/3mmz6mp5vwc2t,True
at://did:plc:izgy2dfct56fjfzmssegkekq/app.bsky.feed.post/3mmz6m2nqu22q,True
at://did:plc:f4jrwxkdtfjp2hqhmwnf3su7/app.bsky.feed.post/3mmz6hnfyzc2q,True
at://did:plc:3gphk2kxfp4kx7bqyj7vqozw/app.bsky.feed.post/3mmz5o4mphk2s,True
at://did:plc:yjqekodgo25hjem4isderwak/app.bsky.feed.post/3mmz5fgjpv22q,True
at://did:plc:pgyjupi7rqmzaq4bqy565wxq/app.bsky.feed.post/3mmz5cvqjd222,True
at://did:plc:pgyjupi7rqmzaq4bqy565wxq/app.bsky.feed.post/3mmz5cvqgfc22,True
at://did:plc:pgyjupi7rqmzaq4bqy565wxq/app.bsky.feed.post/3mmz5cubz2222,True
at://did:plc:f66ovrmanp3uygqre2eicwst/app.bsky.feed.post/3mmz56qdlu225,True
at://did:plc:rq5y4u6rx2kgeqck6b75buqz/app.bsky.feed.post/3mmz4wxqdms2o,True
at://did:plc:32yff3gy2pdtfyh5ry7qf7mh/app.bsky.feed.post/3mmz4vdzy222d,False
at://did:plc:qjtnvrgadxgrppqmatfbilev/app.bsky.feed.post/3mmz4tdxwl72b,True
at://did:plc:paql7wzyycuseaajhyulf2lf/app.bsky.feed.post/3mmz4pyjqyk2k,False
at://did:plc:xlope3oo4etb3hq5l3adqznx/app.bsky.feed.post/3mmz4nzzn3k2d,True
at://did:plc:yonemnmrh7t4hedjgcbexzxu/app.bsky.feed.post/3mmz4lsn7jk2u,False
at://did:plc:753bbhp6m3m7v24m6ypde3rn/app.bsky.feed.post/3mmz4gsucfa2o,True
at://did:plc:yjqekodgo25hjem4isderwak/app.bsky.feed.post/3mmz3yeun3s2q,True
at://did:plc:j2gkbaao7yxeeec4y2atxhj7/app.bsky.feed.post/3mmz3vsv4x223,True
at://did:plc:6suaht4ufuavk3szkhjgcjkw/app.bsky.feed.post/3mmz3e5cdss2l,False
at://did:plc:5iop3y4dve3qqf6gjaeyw46y/app.bsky.feed.post/3mmz3dcl4ms2d,False
at://did:plc:yjqekodgo25hjem4isderwak/app.bsky.feed.post/3mmz36yuhwk2q,True
at://did:plc:jy7ubxdbebjkh6odfwjctl7p/app.bsky.feed.post/3mmz2z6nejk2q,True
at://did:plc:gxwvjwqbrmozf2ysmm56autn/app.bsky.feed.post/3mmz2oa7viw2n,True
at://did:plc:6c7edzlxccnun75kximgjfad/app.bsky.feed.post/3mmz2czhobs27,True
at://did:plc:5hqiqrfxaa3we6cyk3neyet3/app.bsky.feed.post/3mmz25pbvn22u,True
at://did:plc:ldtdnoxaint7yzelpnpljwes/app.bsky.feed.post/3mmz242s7n22d,True
at://did:plc:dutvbtidkzyzyurmpiq4zbpx/app.bsky.feed.post/3mmz23ysx7s2o,False
at://did:plc:rq5y4u6rx2kgeqck6b75buqz/app.bsky.feed.post/3mmyzlqrlry2v,False
at://did:plc:adxfwn3xfx43diloytfuoxzw/app.bsky.feed.post/3mmyyq2tzb22a,True
at://did:plc:tymf6jjpl7xqiorkj5kfkxrk/app.bsky.feed.post/3mmyyipttqs2n,True
at://did:plc:rtx6csb6iivbnt2nyr7jfwm4/app.bsky.feed.post/3mmyyhm2bkc2n,True
at://did:plc:vao23dmph7uezdt3gzk7nxwm/app.bsky.feed.post/3mmyydr2de22n,True
at://did:plc:iwph7lvihzselxoahyepgtnp/app.bsky.feed.post/3mmyy7u7fhk2u,True
at://did:plc:yjqekodgo25hjem4isderwak/app.bsky.feed.post/3mmyy4go7h22q,True
at://did:plc:x6vhainxvlubpjlqlfc6fsqr/app.bsky.feed.post/3mmyxyvk5nk2c,True
at://did:plc:26sqpljbaiepw3chqojsm436/app.bsky.feed.post/3mmyxxgigzs2n,True
at://did:plc:xqgtq6a74y3dir46oy3dm7ev/app.bsky.feed.post/3mmyxue6g6k2y,True
at://did:plc:5amgldjhwzn3ns7bvtxobdhk/app.bsky.feed.post/3mmyxc3amhc25,True
at://did:plc:oa6sv5tk56lwrlfultax2ene/app.bsky.feed.post/3mmyx2zs56c2p,True
at://did:plc:f45rmqrfxsgogceeitwosszx/app.bsky.feed.post/3mmywmmjv2c2q,True
at://did:plc:f45rmqrfxsgogceeitwosszx/app.bsky.feed.post/3mmywmmjq622q,True
at://did:plc:yjqekodgo25hjem4isderwak/app.bsky.feed.post/3mmz7rz4eek2q,True
at://did:plc:oitwewrtllkk22k5ftukypfl/app.bsky.feed.post/3mmz5o4n5542b,True
at://did:plc:eenp3mg7t6lvw5i65ivzgujy/app.bsky.feed.post/3mmz4sogvnk2h,False
at://did:plc:loso44gbzbpofvs2junrhc66/app.bsky.feed.post/3mmz33u67ms22,True
at://did:plc:eenp3mg7t6lvw5i65ivzgujy/app.bsky.feed.post/3mmyy7oxblc2v,False
at://did:plc:6h4yyetwtlai7c6acaucnrcf/app.bsky.feed.post/3mmyw75duw225,True
at://did:plc:z7sczf52yowa5fn6w35af53u/app.bsky.feed.post/3mmyrsqvfgk2u,True
at://did:plc:42w75ppgdk7goly4ip7ebmrh/app.bsky.feed.post/3mmyqmjegvk26,True
at://did:plc:oitwewrtllkk22k5ftukypfl/app.bsky.feed.post/3mmyqcfs7xw2m,True
at://did:plc:yjqekodgo25hjem4isderwak/app.bsky.feed.post/3mmypxhih2c2q,True
at://did:plc:hitp6zywlgwixv34r2kxvgoe/app.bsky.feed.post/3mmyppnlmqb2a,False
at://did:plc:hfpkv5nx444vx34nbqqkafnt/app.bsky.feed.post/3mmypgieits2b,True
at://did:plc:yjqekodgo25hjem4isderwak/app.bsky.feed.post/3mmyovgv4lc2q,True
at://did:plc:yjqekodgo25hjem4isderwak/app.bsky.feed.post/3mmyofam3us2q,True
at://did:plc:vhxpr7rmohblmq4mg5q3yhga/app.bsky.feed.post/3mmynr62fbc2z,True
at://did:plc:dcqe6ztd46q6cbzm25fa7aex/app.bsky.feed.post/3mmykt3avm22x,True
at://did:plc:iczg6a2i3etk5bscga6uv6od/app.bsky.feed.post/3mmykmwsubs2e,False
at://did:plc:xnmkjaouspdzqv4hzvvcf3j3/app.bsky.feed.post/3mmyfbwuwwj2q,True
at://did:plc:vggunpnicjhemh2thquhcgth/app.bsky.feed.post/3mmyehnmod22x,True
at://did:plc:j4df5owui26ko3yx7hu5c6vk/app.bsky.feed.post/3mmyebjxwl22r,True
at://did:plc:ul6257nlxim4rdn7i7ujruy2/app.bsky.feed.post/3mmye23smqc2w,True
at://did:plc:oitwewrtllkk22k5ftukypfl/app.bsky.feed.post/3mmycqnjflv2b,True
at://did:plc:ug7a4qjqls6jfnlr74cuqvl2/app.bsky.feed.post/3mmyc7edojc2b,True
at://did:plc:rvxsw2jtyf5kvoevlj6l22vk/app.bsky.feed.post/3mmyad4gexs2c,True
at://did:plc:bnrbtw6jsib7wknhaet7gvcl/app.bsky.feed.post/3mmy6nhmszc26,True
at://did:plc:d7peifwjyblmztynop67ujiw/app.bsky.feed.post/3mmy4o3qu3u2o,True
at://did:plc:zdq2sst2j4mm4tbsuroc7hsq/app.bsky.feed.post/3mmy4j32s622o,True
at://did:plc:4hcakeaznxxhheyymlm5fyor/app.bsky.feed.post/3mmy3slax5c2y,True
at://did:plc:u7hxef7qmcryysno4htqhdcb/app.bsky.feed.post/3mmy35gpun22i,True
at://did:plc:2ebzd33hp2r7rws4rl4rizfl/app.bsky.feed.post/3mmy2gdgtak2k,True
at://did:plc:7oc6pe6qxsppluxr3ehwpg5i/app.bsky.feed.post/3mmxyelfcfr2k,True
at://did:plc:qzszddraggl4m5d2wskzvetl/app.bsky.feed.post/3mmxwnhmhvz2y,True
at://did:plc:jbsib5xuwuowvb333ipr3d7h/app.bsky.feed.post/3mmxvtjzyl22q,True
at://did:plc:wm5b3q2znvnatujmm46yucon/app.bsky.feed.post/3mmxvjlb4tk23,True
at://did:plc:oitwewrtllkk22k5ftukypfl/app.bsky.feed.post/3mmxvfhvvwf26,True
at://did:plc:z77ilmnboc6u2763u4do7w5l/app.bsky.feed.post/3mmxr6mg2jk2k,True
at://did:plc:fv256ijb3ftgb6hewcujshxw/app.bsky.feed.post/3mmxn77hlp227,True
at://did:plc:xue5swnq6tayordlqnfretto/app.bsky.feed.post/3mmxlgy5gps2k,True
at://did:plc:lbfc7sn3rl27ld45wxkizbgz/app.bsky.feed.post/3mmxkxvp5dc2h,False
at://did:plc:62taimf2n2qfrbarj2nkxy53/app.bsky.feed.post/3mmxityxpfk2h,False
at://did:plc:3uwhz4hytwdinuzhmadq73dn/app.bsky.feed.post/3mmxiiumc7s2p,True
at://did:plc:oitwewrtllkk22k5ftukypfl/app.bsky.feed.post/3mmxhyjcsqz2t,True
at://did:plc:5nswjcka6ohc27d34u3sy7mv/app.bsky.feed.post/3mmxeouevm22w,True
at://did:plc:s35z2qcycwi2ogyzogczui7x/app.bsky.feed.post/3mmx5p6mirk2k,True
at://did:plc:a6lliy6lr4vdui4jke7rcj7r/app.bsky.feed.post/3mmx53ggt622i,True
at://did:plc:wnhlwfb44kfyi4gb6yc2tvbz/app.bsky.feed.post/3mmx4r3r2xc22,True
at://did:plc:7shrfzwpz4mmnoc73doxithq/app.bsky.feed.post/3mmz7sadqo225,True
at://did:plc:pd6tfrrlvqbclxvl4a2zy3bk/app.bsky.feed.post/3mmz72z6gpp2i,True
at://did:plc:prnc5joiyf7mwlrcoeo4xj4r/app.bsky.feed.post/3mmz6yqrcbk2x,True
at://did:plc:i4lpgcshkgqnm7tsqn64d7zx/app.bsky.feed.post/3mmz6su2mxs24,False
at://did:plc:46viq7iv5ducp5e5jvsbh6mx/app.bsky.feed.post/3mmz6kklfcs2u,True
at://did:plc:hzjcio4lli5xqtksag2sncdx/app.bsky.feed.post/3mmz6khmafc2g,True
at://did:plc:pd6tfrrlvqbclxvl4a2zy3bk/app.bsky.feed.post/3mmz6cvjb372i,True
at://did:plc:huap3ahtpjtkrb6dyd2c62wk/app.bsky.feed.post/3mmz6ch7dwk2b,False
at://did:plc:e3adzvtg56lfn3wpdlfjwnoc/app.bsky.feed.post/3mmz67rwlgs2u,True
at://did:plc:pggdgcq644d5lppxzjyiledn/app.bsky.feed.post/3mmz66ntzda2d,True
at://did:plc:pd6tfrrlvqbclxvl4a2zy3bk/app.bsky.feed.post/3mmz5wsgxqp2i,True
at://did:plc:oitwewrtllkk22k5ftukypfl/app.bsky.feed.post/3mmz5opf3gt2k,True
at://did:plc:kz3wodi4q2qkin4hcqfs66kk/app.bsky.feed.post/3mmz5i3rosk2b,True
at://did:plc:smtwmk5lbhomejy6cc3hqglr/app.bsky.feed.post/3mmz55en2wc2o,True
at://did:plc:6eh7cqwyws7wph3xj7bywthl/app.bsky.feed.post/3mmz54xv4ac2r,True
at://did:plc:jp2rl3twzm5rpxwa5bbnge6j/app.bsky.feed.post/3mmz4yl7his2u,True
at://did:plc:y7v3ohatw42wnod4wtls6e2t/app.bsky.feed.post/3mmz4uo3jjl2q,True
at://did:plc:ajunyb5hmvbllgvrqjzi5gy5/app.bsky.feed.post/3mmz4q3yd3c2d,True
at://did:plc:pd6tfrrlvqbclxvl4a2zy3bk/app.bsky.feed.post/3mmz4p75kr52i,True
at://did:plc:ioy3xvudekzsatjxokajse3m/app.bsky.feed.post/3mmz4lykh6s2v,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz4lfd4r226,True
at://did:plc:xsoucnnpbf4jehj7iju62p7g/app.bsky.feed.post/3mmz4jwpzyb2c,False
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz4izh3ik26,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz4e6lyyk26,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz4bldbj226,True
at://did:plc:zfty2dfsg3woou74uazhib5t/app.bsky.feed.post/3mmz3z2go5k2r,True
at://did:plc:axpzyhl2p5zy5nmb2vppqvmd/app.bsky.feed.post/3mmz3ygvo5k27,True
at://did:plc:e4krmzzwteov2qm2lrwaiyhs/app.bsky.feed.post/3mmz3y4hwhk2u,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz3xhrryc26,True
at://did:plc:i6silxwkmcjzp4qjfab2iomm/app.bsky.feed.post/3mmz3xaya322k,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz3tcnwkk26,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz3rwmnus26,True
at://did:plc:iqk3dls76c5bztq7robb6jnd/app.bsky.feed.post/3mmz3q4mcqgf2,True
at://did:plc:mec75muei3zce23djcw2afqa/app.bsky.feed.post/3mmz3nuojgw25,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz3npetnc26,True
at://did:plc:z2d5kwuo6iruguposfljsx64/app.bsky.feed.post/3mmz3jgm6vs2a,True
at://did:plc:ujqjkkshssjfetjjunz64yyh/app.bsky.feed.post/3mmz3hmk2x22u,True
at://did:plc:auosi5l2g76gykunujwg3cga/app.bsky.feed.post/3mmz3hdhxqk2n,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz3fker2226,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz3d765d226,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz3a522vk26,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz34c6cik26,True
at://did:plc:5nwxaklwb5khhyvwjqm7htac/app.bsky.feed.post/3mmz2z3nzqk2n,True
at://did:plc:hoggkvllepdburz27lrs4k7q/app.bsky.feed.post/3mmz2ybgrcc2b,True
at://did:plc:6h32tbiuz6ptigvkkrx2jkrz/app.bsky.feed.post/3mmz2yalsyk26,True
at://did:plc:vtmv733c234ewi24w2edzxjd/app.bsky.feed.post/3mmz2vuwgmk2j,True
at://did:plc:jz46bc3dfdz4manpm4y2qyqs/app.bsky.feed.post/3mmz2vnyjzs2d,True
at://did:plc:af42ynj22io4xdgpkz7b77ew/app.bsky.feed.post/3mmz2vccfes2n,True
at://did:plc:6zuvtiklilz3ihynwdy52jn6/app.bsky.feed.post/3mmz2rvmals2p,True
at://did:plc:f5oinzvc4mec6w27y2k77v65/app.bsky.feed.post/3mmz2pqoxei25,True
at://did:plc:4ypydtsxlmkfyoyoxb26o4wd/app.bsky.feed.post/3mmz2lmwels2f,True
at://did:plc:2melr6mzubhzqajoduym7eeq/app.bsky.feed.post/3mmz2f45ap222,True
at://did:plc:yxvquynjzxk4eexepivljnts/app.bsky.feed.post/3mmz2bfq4uf2m,True
at://did:plc:fec3u6wzrcgti2k4mrp2hfux/app.bsky.feed.post/3mmz26z3w222w,True
at://did:plc:jswt5hsgftd3xjinioie4e37/app.bsky.feed.post/3mmz26s73n22c,True
at://did:plc:a4atdflwb3bimuph4jbhuse3/app.bsky.feed.post/3mmz23qpta22i,True
at://did:plc:2melr6mzubhzqajoduym7eeq/app.bsky.feed.post/3mmz225w3s222,True
at://did:plc:dutvbtidkzyzyurmpiq4zbpx/app.bsky.feed.post/3mmyzynoq3s2o,True
at://did:plc:zrh3ge3debjxtaeyc32wnndq/app.bsky.feed.post/3mmz7eap5x227,True
at://did:plc:2wyta7nppx2mfk7gacwxsqr6/app.bsky.feed.post/3mmz5uotq4c2t,True
at://did:plc:fvqtpn5xua5sobf2s4nr2jf3/app.bsky.feed.post/3mmz5jzufys2g,True
at://did:plc:ew3npkvqvbrqbkxbeklaad2b/app.bsky.feed.post/3mmz5jvkgay22,True
at://did:plc:jixuledxwe4cjmrkkil4akvl/app.bsky.feed.post/3mmz4wpnm722w,True
at://did:plc:6e2uqumh7x42shb6zhca45ry/app.bsky.feed.post/3mmz4qxzwpk2v,True
at://did:plc:ivd76aneuqrstpbkzoyokkzi/app.bsky.feed.post/3mmz4axdpos2e,True
at://did:plc:uduaobssawxzpw37bvnb6ecn/app.bsky.feed.post/3mmz4agi53k2a,False
at://did:plc:nreoc6lbmfdgciqb6htdhawl/app.bsky.feed.post/3mmz3e4y3os2v,True
at://did:plc:5qbf7iuc4ue2tiyhufwyvbp2/app.bsky.feed.post/3mmz2vwv5hc2k,True
at://did:plc:uopituhzgetwgfpnkpe7fiku/app.bsky.feed.post/3mmz2cgkquc2w,True
at://did:plc:ap2tcp3nhtwwxtfijevobxzg/app.bsky.feed.post/3mmz2c2bmrs2r,True
at://did:plc:hdsuno4mbeea7c6vyipevt2r/app.bsky.feed.post/3mmz23umnek2g,True
at://did:plc:gsk4ru2wtc6hxcrqv4mr26fj/app.bsky.feed.post/3mmyzkkeaw22w,True
at://did:plc:bchtugeqt3bw4vqz24qc73hw/app.bsky.feed.post/3mmyz62x6rk2f,True
at://did:plc:isvv7wuteqfpss7zei7zy7a6/app.bsky.feed.post/3mmyybfwv722s,True
at://did:plc:wjkj5bmui5kuzsfrxgtq43g5/app.bsky.feed.post/3mmyy3olgfs2g,True
at://did:plc:isvv7wuteqfpss7zei7zy7a6/app.bsky.feed.post/3mmyy2lzkpk2s,True
at://did:plc:ptvepzw6aoqfknexjbn7v2el/app.bsky.feed.post/3mmyxnugbx22t,True
at://did:plc:xgkx5ptpt2crlmtlzr4mjivh/app.bsky.feed.post/3mmyxhzlnk22a,True
at://did:plc:yg5opdxtxd5dbo5zxingdqj7/app.bsky.feed.post/3mmyxccp5bd2y,True
at://did:plc:v2dhcxmzkcse6ufkbmhqlj2o/app.bsky.feed.post/3mmyx63g7da2w,True
at://did:plc:qs37yyyoiic4ufqzywslcrh4/app.bsky.feed.post/3mmyx3jhf7k2q,True
at://did:plc:xdrmdificlltovjippwxtyl5/app.bsky.feed.post/3mmywlhx75224,True
at://did:plc:5yqijy7xxlw6ekucc35njyke/app.bsky.feed.post/3mmywctru7k2j,True
at://did:plc:e4hhpvt2ozbklfcqcc7pce6o/app.bsky.feed.post/3mmyvm66erk2r,True
at://did:plc:3c32rkdtncyshht5xnrt23zj/app.bsky.feed.post/3mmyv3lfyrk27,True
at://did:plc:ndwtrg3nilxu7hc6l7zqwlpn/app.bsky.feed.post/3mmyukdfxqs2z,True
at://did:plc:paejvikjv5occibgxbge2kii/app.bsky.feed.post/3mmytwpywvs2d,True
at://did:plc:paejvikjv5occibgxbge2kii/app.bsky.feed.post/3mmytwpyn5c2d,True
at://did:plc:esfuynq6e5yxpkcitfucp7eo/app.bsky.feed.post/3mmyswu4qj22g,False
at://did:plc:s7b72q66wdfnjnye2efelftg/app.bsky.feed.post/3mmysptv7d22t,True
