uri,is_political
at://did:plc:a522viaokkdmy4bq3uxhiyry/app.bsky.feed.post/3mmyrlfwfz22m,True
at://did:plc:ptvepzw6aoqfknexjbn7v2el/app.bsky.feed.post/3mmyquxr4nd2x,True
at://did:plc:ptvepzw6aoqfknexjbn7v2el/app.bsky.feed.post/3mmyquxkiq32x,True
at://did:plc:kxyfllssuk6fvy35d5c6m6uk/app.bsky.feed.post/3mmyqos4yl22g,True
at://did:plc:fvrapn7w2ftb5677mg2sls4o/app.bsky.feed.post/3mmyqbti6z223,True
at://did:plc:i3jd24ocs6yrsxbk4njb2rqo/app.bsky.feed.post/3mmypzvngcc2v,False
at://did:plc:zqd5n7bblmxw2qhkicimgmix/app.bsky.feed.post/3mmypz3dkts2s,True
at://did:plc:zjklcfgk2spfrkeubi22rzan/app.bsky.feed.post/3mmypx6o7sc22,True
at://did:plc:hbwijwmg4sr4zma6pr6soxov/app.bsky.feed.post/3mmypuld63s22,True
at://did:plc:5otyxwigslrvse4mqe5ag2ol/app.bsky.feed.post/3mmypntotkc2b,True
at://did:plc:hl665htx3p4kbx6x24b5bgj2/app.bsky.feed.post/3mmypntll2k24,True
at://did:plc:xjhfhjerurn4wuxxvfc7rpc5/app.bsky.feed.post/3mmypgay4fc22,True
at://did:plc:ns6mew63gkgvftflpcl2xx5x/app.bsky.feed.post/3mmyp6dfqsl2k,True
at://did:plc:ptvepzw6aoqfknexjbn7v2el/app.bsky.feed.post/3mmyp4mxszl2x,True
at://did:plc:kpcgjjfuvvj7jdn6dpsy73eq/app.bsky.feed.post/3mmyp3ffre22c,True
at://did:plc:wocrel6befosrtgafbfc6hlk/app.bsky.feed.post/3mmyoqkfz222i,True
at://did:plc:hpk2qicem7kz7u7a2gyi3ajh/app.bsky.feed.post/3mmyomn72f22d,False
at://did:plc:6cuhyh72wwthjmwrcnob5b62/app.bsky.feed.post/3mmyokpac5c2h,True
at://did:plc:mwkuptzfe3lok6ffriscmmhy/app.bsky.feed.post/3mmyoavj66s2u,True
at://did:plc:ptvepzw6aoqfknexjbn7v2el/app.bsky.feed.post/3mmyn7qp6pc2x,True
at://did:plc:ptvepzw6aoqfknexjbn7v2el/app.bsky.feed.post/3mmymvnbl7c2x,True
at://did:plc:2melr6mzubhzqajoduym7eeq/app.bsky.feed.post/3mmyzsfkz5k22,True
at://did:plc:25towud5ixs5i6x6rnn7qmw3/app.bsky.feed.post/3mmyw6bmhhc2m,True
at://did:plc:e4hhpvt2ozbklfcqcc7pce6o/app.bsky.feed.post/3mmyw4mulqc2r,True
at://did:plc:sr3cp7q3p7zrnb6r276syycf/app.bsky.feed.post/3mmyvsjibqy2p,True
at://did:plc:qgimsdoqyxdklecbembcwvc5/app.bsky.feed.post/3mmyvmp3uvk2w,True
at://did:plc:phoeuobk2oxajp7qkdryfjwo/app.bsky.feed.post/3mmyucq4c5k26,False
at://did:plc:66xhjlkx4fhuyvotrieiztbm/app.bsky.feed.post/3mmyt4fy6ic2t,True
at://did:plc:sfsowlsdggzs2wz5vvhelylf/app.bsky.feed.post/3mmyoot6dmc2z,True
at://did:plc:i3hdbblocify4nx6d2sszuql/app.bsky.feed.post/3mmyfqq4bi225,True
at://did:plc:5zqjavyvxgpqup52vic4whgn/app.bsky.feed.post/3mmyapo2aqc22,True
at://did:plc:u2cn5xb7qkvb6pu6ydmshyta/app.bsky.feed.post/3mmy6nxrryu26,True
at://did:plc:ytvcng5tektt3zrqlxtjhtep/app.bsky.feed.post/3mmy2cj6mss2q,True
at://did:plc:onosb7hressea4vw5yyiajsk/app.bsky.feed.post/3mmy2aml7c22f,True
at://did:plc:7m4mxuours4cjhrm5exausy5/app.bsky.feed.post/3mmxvq2s7ic2e,True
at://did:plc:mb74medxp5ft5aha4noes2h4/app.bsky.feed.post/3mmxo7sua7s2r,True
at://did:plc:qdr5l6todja5wv7kzsn56mv6/app.bsky.feed.post/3mmxknyu25s2r,False
at://did:plc:afj3o7yatzf64x5gekjalbad/app.bsky.feed.post/3mmxken3yts2k,True
at://did:plc:st535ku3pt3iqhksgcwtvfvq/app.bsky.feed.post/3mmx7tu2lic2g,True
at://did:plc:de2b26mcnrp3uc7zxg7enx7o/app.bsky.feed.post/3mmx5x4xmwc2g,True
at://did:plc:tzj3f7pdfqbhmnwqcfaldmcv/app.bsky.feed.post/3mmx4fp6mrs2d,True
at://did:plc:mwuefy4n3swcxw5dzeeeufg4/app.bsky.feed.post/3mmx34krktc2f,True
at://did:plc:sltg7gg4yo2n3di6quug7ayy/app.bsky.feed.post/3mmwzp3gobk2p,True
at://did:plc:geqs6en4gtc67hvwobohy2uc/app.bsky.feed.post/3mmwyidu56c2u,False
at://did:plc:4ukatsh4olqx76bkdxj2rwmn/app.bsky.feed.post/3mmwx5eqixr2p,True
at://did:plc:4ukatsh4olqx76bkdxj2rwmn/app.bsky.feed.post/3mmwx5eqixq2p,True
at://did:plc:icdtlkkcasrca7fax7vvq5po/app.bsky.feed.post/3mmwv3b2ttk2e,True
at://did:plc:qgv3qtybvsl3jfmgi453vgbc/app.bsky.feed.post/3mmwuze7ifs2w,True
at://did:plc:al4gzqb5b4pnio3tj4ydha4c/app.bsky.feed.post/3mmwuojgczs2a,False
at://did:plc:g53qeu4ccuticcil7hoqd4il/app.bsky.feed.post/3mmwuf3he6s24,True
at://did:plc:wdtwancdfrucjhz55jl4avga/app.bsky.feed.post/3mmwsuros2p2o,False
at://did:plc:df6hugxknby3dd6ste553aex/app.bsky.feed.post/3mmwsjcimoy2u,True
at://did:plc:d63bnayyde4ofavshjaqxgau/app.bsky.feed.post/3mmwsa7ujuy2q,False
at://did:plc:ujvgsqiuj3cbfhtmzlr3hwsb/app.bsky.feed.post/3mmws3pm5x22q,True
at://did:plc:56jgipufrq2rypjjfhnv4ufo/app.bsky.feed.post/3mmwrwy7qhk2b,True
at://did:plc:wgm4ommvltbrdsr7bbygkzcr/app.bsky.feed.post/3mmwqyhaeq22s,True
at://did:plc:75dopidsrwpadtzolnpe5g4g/app.bsky.feed.post/3mmwqboeqlv2g,True
at://did:plc:dn2jkgucy3acbuklxcavzghs/app.bsky.feed.post/3mmwpkeahbc2p,True
at://did:plc:54blq35yjjlsprwhyfzmhp56/app.bsky.feed.post/3mmwnwvb5fs2y,True
at://did:plc:vgecb4gqqyz2yhegu5cu73dj/app.bsky.feed.post/3mmwnvhaobc2c,True
at://did:plc:fc2gusbhlelz43l7oexi5zq4/app.bsky.feed.post/3mmwmncuhac2f,False
at://did:plc:wknnk4h7rdluxzgpzygfjwrd/app.bsky.feed.post/3mmwmbblwk22d,True
at://did:plc:s7v5f35fc72k7jq4lfjntwhh/app.bsky.feed.post/3mmwm5qeq5s2c,True
at://did:plc:xfeok6faghfkzhflk4tpfzmn/app.bsky.feed.post/3mmwm4hnzn22g,True
at://did:plc:i4tgn42sadgvr3hkslicvpjs/app.bsky.feed.post/3mmz6vohdes2x,True
at://did:plc:pelcx6335zuov2bi6kday2q6/app.bsky.feed.post/3mmz6hfw76s2p,True
at://did:plc:iwqdab3ifz6ooighwhslpiiz/app.bsky.feed.post/3mmz5vdw37x2w,False
at://did:plc:l5frbcjkce3qevn46zgjkzxm/app.bsky.feed.post/3mmz5eioels2r,True
at://did:plc:ttmxxh26a6xgbfl4e7ub3imf/app.bsky.feed.post/3mmz4skmcsc2k,True
at://did:plc:aiz2o3hhpuwzv54rpbywqu2y/app.bsky.feed.post/3mmz4a5jsy22k,True
at://did:plc:3hkvjk3s7etvwhpqxbeb6trk/app.bsky.feed.post/3mmz2dirf6k2t,True
at://did:plc:z4azwfwdyessd4xpcw2wsiin/app.bsky.feed.post/3mmyzoknj3c2y,True
at://did:plc:bhpniugmbkajtm2udbf4ejd3/app.bsky.feed.post/3mmyyvpz62c2z,False
at://did:plc:rqj747cvjmyfw27lziydwp4u/app.bsky.feed.post/3mmyyutxx4c2b,True
at://did:plc:eq5x2rk6bzp4esklll6wwwka/app.bsky.feed.post/3mmyxlyq6vk2j,True
at://did:plc:goqh2c3wbkm5ff3swd2y4vtx/app.bsky.feed.post/3mmywisz7kc22,True
at://did:plc:6sytjlbkpq4affd5wbcvrfce/app.bsky.feed.post/3mmywbwhcz22j,True
at://did:plc:eej4ojwagi3xfdux5frlxzo2/app.bsky.feed.post/3mmyv45s53k2d,True
at://did:plc:bw4kavxmgig3gooadg5ldvhp/app.bsky.feed.post/3mmytpkaeok23,True
at://did:plc:jz46bc3dfdz4manpm4y2qyqs/app.bsky.feed.post/3mmyt2g5eek25,True
at://did:plc:y2sxmjqjfshio4rw4wfrg7td/app.bsky.feed.post/3mmysg7dt3c2a,True
at://did:plc:y2sxmjqjfshio4rw4wfrg7td/app.bsky.feed.post/3mmysfvw5r22a,True
at://did:plc:p6phcjwkds5okrj5wuuhrxxn/app.bsky.feed.post/3mmysbyeu2c2u,True
at://did:plc:eqynp52b6yfxo6t2wgqridwg/app.bsky.feed.post/3mmyrvznzmc2f,True
at://did:plc:pvcxicdndphhuiqczyzu43dw/app.bsky.feed.post/3mmyrj62q6625,False
at://did:plc:ywfcvjez33ey4z5rsf7pgdx2/app.bsky.feed.post/3mmyr6dgrrs2x,True
at://did:plc:rozyqg7p64o2wuywr6bpvyec/app.bsky.feed.post/3mmyqk7jkls2f,True
at://did:plc:lrr632kvugzfk2vsghjytvgl/app.bsky.feed.post/3mmyq6k3xus2e,True
at://did:plc:wnhlwfb44kfyi4gb6yc2tvbz/app.bsky.feed.post/3mmypwxp2722s,True
at://did:plc:v4us3a725gax4g5r4ot5mxcy/app.bsky.feed.post/3mmypscfjdk23,True
at://did:plc:d4z6zveh6n4qifdn223mj4uk/app.bsky.feed.post/3mmypcaq2cs2t,True
at://did:plc:ba4ljetiaeiu5vrpfhymga7a/app.bsky.feed.post/3mmypbnwkbc26,True
at://did:plc:ituyfq7lklxce2do3trp7owl/app.bsky.feed.post/3mmyp4kjcdc2g,True
at://did:plc:nhdtzg7mmjr3bhiqozvlqhez/app.bsky.feed.post/3mmym5ja22k2v,True
at://did:plc:dj2og4fejbzniy3qkvua33so/app.bsky.feed.post/3mmylyu2k632j,True
at://did:plc:bjdjomgx7t7f3agie7ndvosb/app.bsky.feed.post/3mmylgbnm6k2p,True
at://did:plc:bjdjomgx7t7f3agie7ndvosb/app.bsky.feed.post/3mmyl57aicc2a,True
at://did:plc:bjdjomgx7t7f3agie7ndvosb/app.bsky.feed.post/3mmyl57aefc2a,True
at://did:plc:7jzcvltv54nymu3esx3n5wxq/app.bsky.feed.post/3mmyksgmpms2w,True
at://did:plc:jpw3yieqid6tcywrp7yfguol/app.bsky.feed.post/3mmykh7cp422b,True
at://did:plc:ndpimx6b354av7omhvflkqpb/app.bsky.feed.post/3mmyk2nfv7c2w,True
at://did:plc:bi65gimlgyzlwowmhi5bkixl/app.bsky.feed.post/3mmyjkpzfxs2h,True
at://did:plc:zhbhwsqkcvnmetkjfjn2hqmx/app.bsky.feed.post/3mmyj5mdoyk25,True
at://did:plc:sgjgzuvgkirqy6hpbtjqqbu2/app.bsky.feed.post/3mmyii4f65k2k,True
at://did:plc:swj6nxxfi5gcpgjdzvo25cri/app.bsky.feed.post/3mmyifhco442b,True
at://did:plc:pp66gvuh6w7tnshtvjxll72e/app.bsky.feed.post/3mmyi67bvb22n,True
at://did:plc:u455z3rms23s5bhlwcvfpptq/app.bsky.feed.post/3mmyhyvhxjc2e,True
at://did:plc:rcnjiioypt7yjoqq2mmvcnfm/app.bsky.feed.post/3mmyhnhhlmk2l,True
at://did:plc:fkl6nf6t3ff74z5sv63oiyww/app.bsky.feed.post/3mmyepqw6tc2o,True
at://did:plc:ottofkbzucuystpjo4pd5hvn/app.bsky.feed.post/3mmyenaeiji22,True
at://did:plc:f6yya4ptvsu3cbc7mxkml66d/app.bsky.feed.post/3mmye76grws2c,True
at://did:plc:kd7uuhbinsnypsodgcpv6upj/app.bsky.feed.post/3mmycvf5i722m,True
at://did:plc:va2yfo5lakdl2ryyow5jcahm/app.bsky.feed.post/3mmycul4b4c23,True
at://did:plc:ugb7kvqrlx7n6sice7oh5un2/app.bsky.feed.post/3mmybomz6qc2b,True
at://did:plc:bmwzobesymdevsmvear6oxm7/app.bsky.feed.post/3mmyblhqcq227,True
at://did:plc:4w2p57fw5v3za6sp4arxgcmy/app.bsky.feed.post/3mmy7jwyjcc2g,True
at://did:plc:viy32lsndojndnbbqax56t5e/app.bsky.feed.post/3mmy4vsvwuk2d,True
at://did:plc:6rqkdzljzl66im2guphxte5z/app.bsky.feed.post/3mmxygfdq4k2a,True
at://did:plc:vhym2z77fpfoapmkg7jxkpyq/app.bsky.feed.post/3mmxxhct4gc2u,True
at://did:plc:mpbgue7fxsf2fdmxfvxvqlst/app.bsky.feed.post/3mmxfmt6tuk2n,True
at://did:plc:oebhdiihuxnx3ted3vj34gy3/app.bsky.feed.post/3mmxffeii5225,True
at://did:plc:pp66gvuh6w7tnshtvjxll72e/app.bsky.feed.post/3mmxeyj3jss2n,True
at://did:plc:xhwt4hrnyv3k3efdfjxqunmo/app.bsky.feed.post/3mmxeq4ixh624,True
at://did:plc:dcdj744qu2zqhswdehibppp7/app.bsky.feed.post/3mmxdh2cahs2p,True
at://did:plc:ant3yfblxrvj3nn5aj7ffwbb/app.bsky.feed.post/3mmxcaibhts2o,True
at://did:plc:kb4qdhxgenhj7k4i6lbi7m5a/app.bsky.feed.post/3mmx7u6d37c2a,True
at://did:plc:2yi64nddlqnjyvb6c6lo273u/app.bsky.feed.post/3mmx7ozcqis2l,True
at://did:plc:ah3xx43zx46g6tmdbmsmro7f/app.bsky.feed.post/3mmz7uecw5t2y,True
at://did:plc:ybyde6eyl6aaygkcfsyrqlb2/app.bsky.feed.post/3mmz7tbkpcs2x,True
at://did:plc:626hondgaubhlerdelzg5apb/app.bsky.feed.post/3mmz7se3frc2g,True
at://did:plc:626hondgaubhlerdelzg5apb/app.bsky.feed.post/3mmz7sdw3ts2g,True
at://did:plc:dn2jkgucy3acbuklxcavzghs/app.bsky.feed.post/3mmz7oc5nw22l,True
at://did:plc:yahlwcx4fucfvex2y7roprra/app.bsky.feed.post/3mmz7myrvks2f,True
at://did:plc:nzmbwnz24njyyld2hzk2l2n6/app.bsky.feed.post/3mmz7mopj5s2x,True
at://did:plc:yxwuluq3ksl4hur6mopcl5el/app.bsky.feed.post/3mmz7mfavp62n,True
at://did:plc:dphcvvemxkpmyo73kzzdrauf/app.bsky.feed.post/3mmz7hhrppy2v,True
at://did:plc:zdyyvf43jr74zdodptrad6xy/app.bsky.feed.post/3mmz7eqwf6k25,True
at://did:plc:uf6566ur4zv2h7yl4les2ygh/app.bsky.feed.post/3mmz7ccusyz22,True
at://did:plc:wr2ufm6vcab5eine6zh4nuvf/app.bsky.feed.post/3mmz7caic3k2z,True
at://did:plc:de2b26mcnrp3uc7zxg7enx7o/app.bsky.feed.post/3mmz7b2ycoc2u,False
at://did:plc:sal5vrp4pjrb5gm5omyssw52/app.bsky.feed.post/3mmz75tmi6z2a,True
at://did:plc:xqa6a3lnl53nqm3lktqyvnd4/app.bsky.feed.post/3mmz7534ec22d,True
at://did:plc:af57fopoyllusqml6w2627cf/app.bsky.feed.post/3mmz73sacuk2n,True
at://did:plc:2b2gav45qwiqptgmhnksznmv/app.bsky.feed.post/3mmz6xwugtk27,True
at://did:plc:dekxpx2uisvl4uqg5gjnyu2q/app.bsky.feed.post/3mmz6wlmgqs2v,True
at://did:plc:n4vacwgyusl2dej3pzavnxyl/app.bsky.feed.post/3mmz6wg7il22w,True
at://did:plc:vedguuv4ujh7juihk5iyq7fi/app.bsky.feed.post/3mmz6tcyc4s24,True
at://did:plc:4xqt7t2zph634drigtdxdmro/app.bsky.feed.post/3mmz6rpqaok2e,True
at://did:plc:i4ip2h75ifija6zu7ib5tha5/app.bsky.feed.post/3mmz6otravk2u,True
at://did:plc:k5nskatzhyxersjilvtnz4lh/app.bsky.feed.post/3mmz6oryqlb2e,True
at://did:plc:wr2ufm6vcab5eine6zh4nuvf/app.bsky.feed.post/3mmz6n3gcks2m,True
at://did:plc:ih26i5cgh7y3u6qblbz22qyk/app.bsky.feed.post/3mmz6l5uzxk2a,True
at://did:plc:utq7vjhzfflg4zshkt3eulyi/app.bsky.feed.post/3mmz6hrnqrc2o,True
at://did:plc:4ypafy7fbadzvmru3lejvgb5/app.bsky.feed.post/3mmz6fpdjqi2j,True
at://did:plc:guehcpzih5gpbot5lro2xwy3/app.bsky.feed.post/3mmz6fojnj62z,True
at://did:plc:shrdhrkbxq7gfggggayk2jo6/app.bsky.feed.post/3mmz6fmmel22f,True
at://did:plc:zqcw3hix2kccyacauvgwmss2/app.bsky.feed.post/3mmz6ef3f3c2d,True
at://did:plc:kwbvbdsuwcbvrbaqrostxetw/app.bsky.feed.post/3mmz6di2v622b,True
at://did:plc:626hondgaubhlerdelzg5apb/app.bsky.feed.post/3mmz6dfyg7k2g,True
at://did:plc:nmbphsz3e7f2jd7pxzz5cbpy/app.bsky.feed.post/3mmz6cdokes2r,True
at://did:plc:t425k3xuqtmsrdq4lrc4ssz2/app.bsky.feed.post/3mmz6bjtwa227,True
at://did:plc:sjej2liliky32bsb6kd3rhs7/app.bsky.feed.post/3mmz64bv2522r,True
at://did:plc:ejyvsim3nnddpbzim5twruxo/app.bsky.feed.post/3mmz5zqovj22a,True
at://did:plc:xgufx6jv37jwlgxyzl243vk4/app.bsky.feed.post/3mmz5uviwes2l,True
at://did:plc:auswpa5iso72tkwv43vri23p/app.bsky.feed.post/3mmz5umwxrk2u,True
at://did:plc:vmh2bwf3zaml2gnbxbrnnlol/app.bsky.feed.post/3mmz5qoalk22m,True
at://did:plc:d2tkhtm77uljwzywh4dbt4ot/app.bsky.feed.post/3mmz5kvswys2h,True
at://did:plc:owgmdcnic5s74uwbvcxse6oz/app.bsky.feed.post/3mmz5jqpixc2b,True
at://did:plc:lu4aeoqgsetreezgnqibhqqh/app.bsky.feed.post/3mmz5j3otks2s,True
at://did:plc:2vqfwafcmxbpl6ngkxhvhhps/app.bsky.feed.post/3mmz5eqv6qs2j,True
at://did:plc:d4p5ax5yfkyjr74fwg4wyvdr/app.bsky.feed.post/3mmz5coafq22q,True
at://did:plc:a67zdrt4nl2tv2qojpngogbq/app.bsky.feed.post/3mmz5awf4gz2t,True
at://did:plc:xosxaspqge3nmgjrpkljnlr4/app.bsky.feed.post/3mmz574czf227,True
at://did:plc:n4jynmo5upmpzulw7bb25znu/app.bsky.feed.post/3mmz56iwosc2k,True
at://did:plc:ztfkk2t3m3cz4yslspwflx6v/app.bsky.feed.post/3mmz556kxyc2t,True
at://did:plc:o6ggjvnj4ze3mnrpnv5oravg/app.bsky.feed.post/3mmz53j7ehj2h,True
at://did:plc:o6ggjvnj4ze3mnrpnv5oravg/app.bsky.feed.post/3mmz53g2ntb2b,True
at://did:plc:o6ggjvnj4ze3mnrpnv5oravg/app.bsky.feed.post/3mmz532kx6j2a,True
at://did:plc:peapyw3b5nnwl723pcrej4u7/app.bsky.feed.post/3mmz4xdja222r,True
at://did:plc:k4jssy3jlqrtbk43agng4zgu/app.bsky.feed.post/3mmz4v3am522d,True
at://did:plc:hicimafj2skixnplaqbmyhqc/app.bsky.feed.post/3mmz4si5q5k2r,True
at://did:plc:ddo2sqibuwq4kqufq37ktwxj/app.bsky.feed.post/3mmz4qejt5z2u,True
at://did:plc:gqnbhy35xp26ylqbcdddpmir/app.bsky.feed.post/3mmz7vbkgns2v,True
at://did:plc:et56hvr6ngmjoxgozb3oe6wd/app.bsky.feed.post/3mmz7ucoz3i2d,True
at://did:plc:qoisiv6vwq3vtkzndjuybysh/app.bsky.feed.post/3mmz7u7yz2c2g,False
at://did:plc:hkhzyevkinhsftuys2nnssey/app.bsky.feed.post/3mmz7u7svqc2n,False
at://did:plc:yro23gokcibk3em5kg37bpgh/app.bsky.feed.post/3mmz7t3zt5s2c,True
at://did:plc:lwgvv5oqh5stzb6dxa5d7z3n/app.bsky.feed.post/3mmz7ssu3qk22,True
at://did:plc:tzlsc5d7sqnbkzgwf7uu4ana/app.bsky.feed.post/3mmz7slufk22k,True
at://did:plc:lvlkfxpqjkou5frvip3i4sku/app.bsky.feed.post/3mmz7rxngg22c,True
at://did:plc:3c5bln4fufrjf5syuqw2m6sj/app.bsky.feed.post/3mmz7rhmq622d,False
