uri,label_timestamp,toxicity_prob,toxicity_tier
2061460911638892900,2026_06_01-18:12:59,0.0466155,low
2061459034658558253,2026_06_01-18:12:59,0.045625936,low
2061455864335044801,2026_06_01-18:12:59,0.2854699,medium
2061455606419243366,2026_06_01-18:12:59,0.6744087,medium
2061452328100884616,2026_06_01-18:12:59,0.25462922,medium
2061450540324733421,2026_06_01-18:12:59,0.022610499,low
2061444821420580931,2026_06_01-18:12:59,0.048842013,low
2061442766274494588,2026_06_01-18:12:59,0.030741978,low
2061424122526097707,2026_06_01-18:12:59,0.35186127,medium
2061421663393104101,2026_06_01-18:12:59,0.03357032,low
2061406238340964554,2026_06_01-18:12:59,0.04067813,low
2061400962523091310,2026_06_01-18:12:59,0.05230548,low
2061372320157950359,2026_06_01-18:12:59,0.034041706,low
2061338743940788333,2026_06_01-18:12:59,0.27525392,medium
2061289678997991699,2026_06_01-18:12:59,0.04785245,low
2061274097321980307,2026_06_01-18:12:59,0.09958932,low
2061183641649025073,2026_06_01-18:12:59,0.09741997,low
2061175752758882339,2026_06_01-18:12:59,0.9029226,high
2061456985292234931,2026_06_01-18:12:59,0.015519086,low
2061453748644327639,2026_06_01-18:12:59,0.021314176,low
2061448762585755967,2026_06_01-18:12:59,0.010618322,low
2061448641110245409,2026_06_01-18:12:59,0.01834645,low
2061448422838665589,2026_06_01-18:12:59,0.014576632,low
2061445632330465715,2026_06_01-18:12:59,0.03781283,low
2061425926819455105,2026_06_01-18:12:59,0.09958932,low
2061410361517989921,2026_06_01-18:12:59,0.23812068,medium
2061405907410378867,2026_06_01-18:12:59,0.043646812,low
2061296761482748040,2026_06_01-18:12:59,0.053295042,low
2061246717735973029,2026_06_01-18:12:59,0.04290464,low
2061242759118295180,2026_06_01-18:12:59,0.03357032,low
2061204047542067655,2026_06_01-18:12:59,0.08083374,low
2061202225368883343,2026_06_01-18:12:59,0.944597,high
2061164418688499959,2026_06_01-18:12:59,0.025203144,low
2061150291769368742,2026_06_01-18:12:59,0.025792383,low
2061133406998573091,2026_06_01-18:12:59,0.022610499,low
2061130697163538862,2026_06_01-18:12:59,0.07371122,low
2061089968609788033,2026_06_01-18:12:59,0.054037213,low
2061478133878894732,2026_06_01-18:12:59,0.054531995,low
2061477880157110324,2026_06_01-18:12:59,0.10609736,medium
2061475764160381218,2026_06_01-18:12:59,0.017969469,low
2061473190770028702,2026_06_01-18:12:59,0.25084448,medium
2061467853249818789,2026_06_01-18:12:59,0.1693855,medium
2061465215993008446,2026_06_01-18:12:59,0.01847211,low
2061463002042232917,2026_06_01-18:12:59,0.016210219,low
2061453938390712430,2026_06_01-18:12:59,0.049336795,low
2061437621268877549,2026_06_01-18:12:59,0.008293601,low
2061428661069168689,2026_06_01-18:12:59,0.019351736,low
2061427131968520243,2026_06_01-18:12:59,0.01017851,low
2061424654628294661,2026_06_01-18:12:59,0.12867521,medium
2061422387732664378,2026_06_01-18:12:59,0.029327808,low
2061399758032298400,2026_06_01-18:12:59,0.08004235,low
2061387513051087212,2026_06_01-18:12:59,0.010115679,low
2061384779895841130,2026_06_01-18:12:59,0.08083374,low
2061368423087563034,2026_06_01-18:12:59,0.3250515,medium
2061356131000156340,2026_06_01-18:12:59,0.33338684,medium
2061286698554683725,2026_06_01-18:12:59,0.05304765,low
2061478153411772702,2026_06_01-18:12:59,0.029799197,low
2061477973220335819,2026_06_01-18:12:59,0.020231359,low
2061477887715213396,2026_06_01-18:12:59,0.027088705,low
2061477761949278610,2026_06_01-18:12:59,0.02968135,low
2061475361414586817,2026_06_01-18:12:59,0.050078966,low
2061474481009205267,2026_06_01-18:12:59,0.056758508,low
2061472652334694864,2026_06_01-18:12:59,0.02035702,low
2061467101651423696,2026_06_01-18:12:59,0.039226998,low
2061466999964766219,2026_06_01-18:13:06,0.11652588,medium
2061464874677325928,2026_06_01-18:13:06,0.050573748,low
2061464140909076534,2026_06_01-18:13:06,0.039935954,low
2061458463960490319,2026_06_01-18:13:06,0.027560094,low
2061455225039282559,2026_06_01-18:13:06,0.05824285,low
2061453757536153997,2026_06_01-18:13:06,0.03545588,low
2061451233261400197,2026_06_01-18:13:06,0.028502874,low
2061448200972644806,2026_06_01-18:13:06,0.03357032,low
2061445942956666934,2026_06_01-18:13:06,0.1269396,medium
2061463836738396252,2026_06_01-18:13:06,0.1641865,medium
2061444214609863051,2026_06_01-18:13:06,0.1373533,medium
2061443107665654224,2026_06_01-18:13:06,0.010618322,low
2061443058432868551,2026_06_01-18:13:06,0.029917045,low
2061428833807393105,2026_06_01-18:13:06,0.028620722,low
2061370880190558417,2026_06_01-18:13:06,0.054284602,low
2061357188208079193,2026_06_01-18:13:06,0.012314741,low
2061249804252877284,2026_06_01-18:13:06,0.08716487,low
2061161836192371199,2026_06_01-18:13:06,0.1798404,medium
2061118765849248126,2026_06_01-18:13:06,0.07371122,low
2060898307988218089,2026_06_01-18:13:06,0.015016444,low
2060881628612686157,2026_06_01-18:13:06,0.15490346,medium
2060869495850418599,2026_06_01-18:13:06,0.13561769,medium
2060809231679295848,2026_06_01-18:13:06,0.04686289,low
2060785560722276643,2026_06_01-18:13:06,0.17111848,medium
2060768232143798708,2026_06_01-18:13:06,0.013131535,low
2061478062739366114,2026_06_01-18:13:06,0.013948329,low
2061478021345726748,2026_06_01-18:13:06,0.027324399,low
2061478018795573750,2026_06_01-18:13:06,0.017466826,low
2061476463933628650,2026_06_01-18:13:06,0.15766735,medium
2061473929743794589,2026_06_01-18:13:06,0.055768944,low
2061471217224216626,2026_06_01-18:13:06,0.2854903,medium
2061470937342689436,2026_06_01-18:13:06,0.021667719,low
2061470788616609961,2026_06_01-18:13:06,0.11181668,medium
2061470402266763757,2026_06_01-18:13:06,0.02402467,low
2061470164164432060,2026_06_01-18:13:06,0.39644176,medium
2061467851064840253,2026_06_01-18:13:06,0.112540044,medium
2061467830239834347,2026_06_01-18:13:06,0.050821137,low
2061467554527563921,2026_06_01-18:13:06,0.054284602,low
2061467280215535880,2026_06_01-18:13:06,0.11129999,medium
2061463192929182085,2026_06_01-18:13:06,0.11161,medium
2061468948592460204,2026_06_01-18:13:06,0.14950264,medium
2061468360747995593,2026_06_01-18:13:06,0.1373533,medium
2061457015210467436,2026_06_01-18:13:06,0.718943,high
2061456513894617131,2026_06_01-18:13:06,0.0665887,low
2061449070611181639,2026_06_01-18:13:06,0.15656179,medium
2061437384747610508,2026_06_01-18:13:06,0.02543884,low
2061420557707431946,2026_06_01-18:13:06,0.3389984,medium
2061406526166733214,2026_06_01-18:13:06,0.017089844,low
2061304963557630374,2026_06_01-18:13:06,0.06579731,low
2061291454161461337,2026_06_01-18:13:06,0.12867521,medium
2061284896661016580,2026_06_01-18:13:06,0.071337044,low
2061276570698785081,2026_06_01-18:13:06,0.046368107,low
2061261451130515694,2026_06_01-18:13:06,0.02308189,low
2061231589690859988,2026_06_01-18:13:06,0.11367676,medium
2061207630811402269,2026_06_01-18:13:06,0.034277402,low
2061207095534379309,2026_06_01-18:13:06,0.022139108,low
2061207060864278907,2026_06_01-18:13:06,0.021667719,low
2061196779509469462,2026_06_01-18:13:06,0.121732734,medium
2061192735260852372,2026_06_01-18:13:06,0.687436,medium
2061171692693602517,2026_06_01-18:13:06,0.05304765,low
2061152172792832269,2026_06_01-18:13:06,0.07845957,low
2061149609276141859,2026_06_01-18:13:06,0.0143253105,low
2061188597785502107,2026_06_01-18:13:06,0.015016444,low
2060876187648307254,2026_06_01-18:13:06,0.10913446,medium
2060303888515772709,2026_06_01-18:13:13,0.022374803,low
2060149487629140411,2026_06_01-18:13:13,0.023317585,low
2059751803953057809,2026_06_01-18:13:13,0.21642438,medium
2059690357613310374,2026_06_01-18:13:13,0.11181668,medium
2059549865017802935,2026_06_01-18:13:13,0.026970858,low
2059432273267609815,2026_06_01-18:13:13,0.10783285,medium
2059008677340701174,2026_06_01-18:13:13,0.016587202,low
2058997656177824229,2026_06_01-18:13:13,0.1104733,medium
2061468503295525197,2026_06_01-18:13:13,0.044388983,low
2061467264163938657,2026_06_01-18:13:13,0.200795,medium
2061466375009235328,2026_06_01-18:13:13,0.071337044,low
2061465391675625600,2026_06_01-18:13:13,0.25462922,medium
2061464663301259644,2026_06_01-18:13:13,0.018723432,low
2061459696108908982,2026_06_01-18:13:13,0.019728716,low
2061459579066876338,2026_06_01-18:13:13,0.20265625,medium
2061459493545005378,2026_06_01-18:13:13,0.013320025,low
2061459385910808842,2026_06_01-18:13:13,0.010806813,low
2061459363932541063,2026_06_01-18:13:13,0.010681152,low
2061458377167741133,2026_06_01-18:13:13,0.15048122,medium
2061455186250334674,2026_06_01-18:13:13,0.006345861,low
2061454450439356776,2026_06_01-18:13:13,0.16245349,medium
2061452328100655211,2026_06_01-18:13:13,0.015330595,low
2061448597690835076,2026_06_01-18:13:13,0.1100022,medium
2061432666616926282,2026_06_01-18:13:13,0.06421452,low
2061432119579009390,2026_06_01-18:13:13,0.07054565,low
2061430992783430100,2026_06_01-18:13:13,0.005277746,low
2061406177368387927,2026_06_01-18:13:13,0.019351736,low
2061402631084392621,2026_06_01-18:13:13,0.021785567,low
2061383600335880490,2026_06_01-18:13:13,0.4269174,medium
2061469146819309625,2026_06_01-18:13:13,0.09611836,low
2061467062804070468,2026_06_01-18:13:13,0.17111848,medium
2061432784418476172,2026_06_01-18:13:13,0.09915545,low
2061424160048394370,2026_06_01-18:13:13,0.09568449,low
2061420093544993139,2026_06_01-18:13:13,0.08716487,low
2061211979511959749,2026_06_01-18:13:13,0.1587729,medium
2061169874819506550,2026_06_01-18:13:13,0.10045706,medium
2061141540827738327,2026_06_01-18:13:13,0.09785384,low
2061086012500046134,2026_06_01-18:13:13,0.038048524,low
2061059075207561278,2026_06_01-18:13:13,0.09438288,low
2060968243133571091,2026_06_01-18:13:13,0.09611836,low
2060939818646016012,2026_06_01-18:13:13,0.09525062,low
2060908471118098568,2026_06_01-18:13:13,0.09394901,low
2060907557800010192,2026_06_01-18:13:13,0.09568449,low
2060873015575921017,2026_06_01-18:13:13,0.09655223,low
2060867033525363102,2026_06_01-18:13:13,0.09481675,low
2060841377273942492,2026_06_01-18:13:13,0.09741997,low
2060839601703403773,2026_06_01-18:13:13,0.033334624,low
2060834122600177817,2026_06_01-18:13:13,0.09872158,low
2060821045737894234,2026_06_01-18:13:13,0.40891263,medium
2060812123979043049,2026_06_01-18:13:13,0.059727192,low
2060729329793781922,2026_06_01-18:13:13,0.10089093,medium
2060691845600960817,2026_06_01-18:13:13,0.09958932,low
2060678326771945931,2026_06_01-18:13:13,0.09655223,low
2060608499420176578,2026_06_01-18:13:13,0.1013248,medium
2061477879657959776,2026_06_01-18:13:13,0.058737632,low
2061474035876143302,2026_06_01-18:13:13,0.06065326,low
2061471721769615564,2026_06_01-18:13:13,0.11388343,medium
2061467660429205619,2026_06_01-18:13:13,0.51869136,medium
2061466338078429408,2026_06_01-18:13:13,0.024142517,low
2061462380253413400,2026_06_01-18:13:13,0.14429577,medium
2061460726833610992,2026_06_01-18:13:13,0.038048524,low
2061460599859466372,2026_06_01-18:13:13,0.15158679,medium
2061459346614026627,2026_06_01-18:13:13,0.08320791,low
2061452765805637881,2026_06_01-18:13:13,0.024731753,low
2061448277199818928,2026_06_01-18:13:21,0.10653123,medium
2061447694795608154,2026_06_01-18:13:21,0.10089093,medium
2061446697075478688,2026_06_01-18:13:21,0.3389984,medium
2061439752671490277,2026_06_01-18:13:21,0.20839658,medium
2061430910390558896,2026_06_01-18:13:21,0.38434127,medium
2061422836044943611,2026_06_01-18:13:21,0.11316007,medium
2061403771713016240,2026_06_01-18:13:21,0.38811707,medium
2061345913185214864,2026_06_01-18:13:21,0.16043124,medium
2061331408766013589,2026_06_01-18:13:21,0.15600902,medium
2061321877490937942,2026_06_01-18:13:21,0.15711457,medium
2061320434532888921,2026_06_01-18:13:21,0.3047732,medium
2061468565803323606,2026_06_01-18:13:21,0.022256956,low
2061464085925937628,2026_06_01-18:13:21,0.01237757,low
2061447680166150188,2026_06_01-18:13:21,0.0074139764,low
2061435341689549135,2026_06_01-18:13:21,0.09655223,low
2061431139093348568,2026_06_01-18:13:21,0.016838523,low
2061408613080420646,2026_06_01-18:13:21,0.0926474,low
2061405146085486825,2026_06_01-18:13:21,0.40891263,medium
2061340475873755410,2026_06_01-18:13:21,0.0072569004,low
2061304064684498955,2026_06_01-18:13:21,0.0414203,low
2061289562769613277,2026_06_01-18:13:21,0.25462922,medium
2061271914635805025,2026_06_01-18:13:21,0.65996873,medium
2061266584686014761,2026_06_01-18:13:21,0.0201057,low
2061236286933885018,2026_06_01-18:13:21,0.023199737,low
2061466387265315216,2026_06_01-18:13:21,0.043646812,low
2061340109593862320,2026_06_01-18:13:21,0.017215505,low
2061262329258312186,2026_06_01-18:13:21,0.02873857,low
2061245655654318101,2026_06_01-18:13:21,0.019603057,low
2061172411580756300,2026_06_01-18:13:21,0.026499467,low
2061137817271705903,2026_06_01-18:13:21,0.051563308,low
2061060455200649281,2026_06_01-18:13:21,0.0201057,low
2061011521539649875,2026_06_01-18:13:21,0.015833238,low
2060977441842303132,2026_06_01-18:13:21,0.028031485,low
2060910054736282003,2026_06_01-18:13:21,0.054284602,low
2060901009812287818,2026_06_01-18:13:21,0.03192045,low
2060877962732265527,2026_06_01-18:13:21,0.02779579,low
2060869897207300133,2026_06_01-18:13:21,0.028385026,low
2060858820184752360,2026_06_01-18:13:21,0.054531995,low
2060834189042131376,2026_06_01-18:13:21,0.25462922,medium
2060817225234203041,2026_06_01-18:13:21,0.02873857,low
2060816906290913423,2026_06_01-18:13:21,0.028385026,low
2060816873101332838,2026_06_01-18:13:21,0.028385026,low
2060806221108482438,2026_06_01-18:13:21,0.0466155,low
2060802908564635864,2026_06_01-18:13:21,0.027677942,low
2060797864234672144,2026_06_01-18:13:21,0.016210219,low
2060795272813289964,2026_06_01-18:13:21,0.031684756,low
2060795180391768211,2026_06_01-18:13:21,0.051068526,low
2060793017678578030,2026_06_01-18:13:21,0.02920996,low
2061472338156093872,2026_06_01-18:13:21,0.015644746,low
2061262969363943933,2026_06_01-18:13:21,0.019351736,low
2061096734437097642,2026_06_01-18:13:21,0.05230548,low
2061053411110347135,2026_06_01-18:13:21,0.020231359,low
2061009856597762120,2026_06_01-18:13:21,0.010115679,low
2060981181634507051,2026_06_01-18:13:21,0.0969861,low
2060938958104941013,2026_06_01-18:13:21,0.6544696,medium
2060915247402385582,2026_06_01-18:13:21,0.65996873,medium
2060884065020973111,2026_06_01-18:13:21,0.19986437,medium
2060874210361201079,2026_06_01-18:13:21,0.033334624,low
2060841587467333696,2026_06_01-18:13:21,0.09828771,low
2060832854930788579,2026_06_01-18:13:21,0.47886392,medium
2060804726787350570,2026_06_01-18:13:21,0.029445656,low
2060776798749859870,2026_06_01-18:13:21,0.15048122,medium
2060755213288432074,2026_06_01-18:13:21,0.035691574,low
2060752268169748645,2026_06_01-18:13:21,0.01859777,low
2060733587326922860,2026_06_01-18:13:28,0.11450345,medium
2060703789775024569,2026_06_01-18:13:28,0.04290464,low
2060682358953509005,2026_06_01-18:13:28,0.26859093,medium
2061470500467990546,2026_06_01-18:13:28,0.03545588,low
2061467623020253682,2026_06_01-18:13:28,0.050078966,low
2061465688888291490,2026_06_01-18:13:28,0.11171334,medium
2061435072880750895,2026_06_01-18:13:28,0.09785384,low
2061417939316695226,2026_06_01-18:13:28,0.019728716,low
2061406449381544250,2026_06_01-18:13:28,0.034513097,low
2061405118788927682,2026_06_01-18:13:28,0.063027434,low
2061374225198248119,2026_06_01-18:13:28,0.034513097,low
2061349150583926976,2026_06_01-18:13:28,0.034984488,low
2061324659002368380,2026_06_01-18:13:28,0.034513097,low
2061310255905296658,2026_06_01-18:13:28,0.013068704,low
2061268184750063832,2026_06_01-18:13:28,0.035220183,low
2061266507028393988,2026_06_01-18:13:28,0.045625936,low
2061255890347384961,2026_06_01-18:13:28,0.05280026,low
2061255323663442257,2026_06_01-18:13:28,0.022256956,low
2061255248061112408,2026_06_01-18:13:28,0.020960633,low
2061255103177220590,2026_06_01-18:13:28,0.015016444,low
2061254975389405652,2026_06_01-18:13:28,0.017341165,low
2061254907747762232,2026_06_01-18:13:28,0.01633588,low
2061424121922105400,2026_06_01-18:13:28,0.09394901,low
2061319486859321345,2026_06_01-18:13:28,0.011435116,low
2061237990425280987,2026_06_01-18:13:28,0.09394901,low
2061225129435128063,2026_06_01-18:13:28,0.015519086,low
2060475957983555998,2026_06_01-18:13:28,0.012880214,low
2060314961197322362,2026_06_01-18:13:28,0.028149333,low
2060269975214915745,2026_06_01-18:13:28,0.09785384,low
2060204797265862750,2026_06_01-18:13:28,0.53579444,medium
2060183766308471151,2026_06_01-18:13:28,0.050078966,low
2060007928619278416,2026_06_01-18:13:28,0.14082454,medium
2059996794193395995,2026_06_01-18:13:28,0.2540519,medium
2059901707698819536,2026_06_01-18:13:28,0.08083374,low
2059766516946739263,2026_06_01-18:13:28,0.026735162,low
2059715428822208731,2026_06_01-18:13:28,0.031684756,low
2059640851152667103,2026_06_01-18:13:28,0.031331215,low
2059542444966842463,2026_06_01-18:13:28,0.053295042,low
2059466511803400306,2026_06_01-18:13:28,0.09438288,low
2061478437722693753,2026_06_01-18:13:28,0.0072569004,low
2061478369204592853,2026_06_01-18:13:28,0.0074139764,low
2061478362846220452,2026_06_01-18:13:28,0.0070055793,low
2061478171518906859,2026_06_01-18:13:28,0.0137598375,low
2061478144284963301,2026_06_01-18:13:28,0.007099825,low
2061478086592671768,2026_06_01-18:13:28,0.008419261,low
2061478015755042940,2026_06_01-18:13:28,0.010995304,low
2061477950784946653,2026_06_01-18:13:28,0.011120965,low
2061477942748725714,2026_06_01-18:13:28,0.01419965,low
2061477932195774666,2026_06_01-18:13:28,0.008105109,low
2061477880975036574,2026_06_01-18:13:28,0.013068704,low
2061477754454131126,2026_06_01-18:13:28,0.007508222,low
2061477699177390085,2026_06_01-18:13:28,0.007508222,low
2061477697402888689,2026_06_01-18:13:28,0.007508222,low
2061477675144028367,2026_06_01-18:13:28,0.008356431,low
2061477651131330710,2026_06_01-18:13:28,0.014011159,low
2061477646731493524,2026_06_01-18:13:28,0.023199737,low
2061477631011271090,2026_06_01-18:13:28,0.009990019,low
2061477601760469165,2026_06_01-18:13:28,0.0072254855,low
2061477496273482192,2026_06_01-18:13:28,0.16591948,medium
2061477488312881622,2026_06_01-18:13:28,0.008921904,low
2061477409757843497,2026_06_01-18:13:28,0.0077281278,low
2061474665139147153,2026_06_01-18:13:28,0.013885498,low
2061473931371139137,2026_06_01-18:13:28,0.028620722,low
2061471806045687921,2026_06_01-18:13:28,0.07845957,low
2061466223284466047,2026_06_01-18:13:35,0.038991302,low
2061465581363044508,2026_06_01-18:13:35,0.43720075,medium
2061462941266817241,2026_06_01-18:13:35,0.005717558,low
2061461226220060898,2026_06_01-18:13:35,0.021785567,low
2061460466249957581,2026_06_01-18:13:35,0.12520397,medium
2061458686933929996,2026_06_01-18:13:35,0.014136819,low
2061457724374687787,2026_06_01-18:13:35,0.7252971,high
2061455797255614910,2026_06_01-18:13:35,0.010743983,low
2061455797154992621,2026_06_01-18:13:35,0.009550206,low
2061453915321663996,2026_06_01-18:13:35,0.11067997,medium
2061450374792532446,2026_06_01-18:13:35,0.112333365,medium
2061449947849892023,2026_06_01-18:13:35,0.034041706,low
2061449440691700084,2026_06_01-18:13:35,0.057005897,low
2061449083307622568,2026_06_01-18:13:35,0.17631748,medium
2061448264969281903,2026_06_01-18:13:35,0.10739898,medium
2061437651396567540,2026_06_01-18:13:35,0.009110395,low
2061432420683977089,2026_06_01-18:13:35,0.019100413,low
2061470025140056188,2026_06_01-18:13:35,0.023906821,low
2061461987247182024,2026_06_01-18:13:35,0.025320992,low
2061460484277387760,2026_06_01-18:13:35,0.017215505,low
2061455656423505974,2026_06_01-18:13:35,0.024731753,low
2061454314158301265,2026_06_01-18:13:35,0.040183347,low
2061453539029958733,2026_06_01-18:13:35,0.013257195,low
2061441762640420963,2026_06_01-18:13:35,0.0061573703,low
2061433025183797548,2026_06_01-18:13:35,0.061444655,low
2061432778659381721,2026_06_01-18:13:35,0.11336674,medium
2061423960026120541,2026_06_01-18:13:35,0.038519915,low
2061423370441277878,2026_06_01-18:13:35,0.026499467,low
2061421127327453637,2026_06_01-18:13:35,0.37751234,medium
2061417509056544961,2026_06_01-18:13:35,0.01438814,low
2061412827173110221,2026_06_01-18:13:35,0.71760553,high
2061403585003340157,2026_06_01-18:13:35,0.013697007,low
2061400459638976797,2026_06_01-18:13:35,0.009550206,low
2061398279808499802,2026_06_01-18:13:35,0.01608456,low
2061397344977826105,2026_06_01-18:13:35,0.024260364,low
2061477888940229024,2026_06_01-18:13:35,0.0055918973,low
2061465749898797468,2026_06_01-18:13:35,0.01847211,low
2061465565575749636,2026_06_01-18:13:35,0.005309161,low
2061462778838134851,2026_06_01-18:13:35,0.008796243,low
2061460392304370079,2026_06_01-18:13:35,0.011120965,low
2061456671415865615,2026_06_01-18:13:35,0.013257195,low
2061451770438590481,2026_06_01-18:13:35,0.007853788,low
2061448464249024840,2026_06_01-18:13:35,0.012063419,low
2061448044852531392,2026_06_01-18:13:35,0.021667719,low
2061447756539994444,2026_06_01-18:13:35,0.005748973,low
2061442755134627889,2026_06_01-18:13:35,0.0109324735,low
2061441549699834134,2026_06_01-18:13:35,0.009424546,low
2061475420445241853,2026_06_01-18:13:35,0.019603057,low
2061462709095330190,2026_06_01-18:13:35,0.0054662367,low
2061439817481896014,2026_06_01-18:13:35,0.003895479,low
2061421518056284364,2026_06_01-18:13:35,0.008010864,low
2061397780505964576,2026_06_01-18:13:35,0.06381883,low
